area_sqft,bedrooms,bathrooms,floors,parking,age_of_house,price
2682,5,1,2,2,18,12123424
700,5,4,3,2,6,12513959
2363,1,4,1,2,18,12853564
1279,3,3,3,1,5,8017366
1002,2,1,1,2,5,5948678
2954,1,3,2,2,2,12015807
2251,2,4,2,0,6,14399657
1304,2,4,2,1,18,7711593
2646,3,2,2,1,7,14951794
2395,2,1,3,1,9,13169435
2070,2,3,1,2,19,10870262
1460,3,4,1,2,14,12674518
1985,2,4,3,2,14,7346769
1528,2,3,1,0,28,13984508
1002,2,2,2,2,0,9949607
897,1,4,1,0,19,6543064
1370,1,1,2,1,29,5102967
892,1,4,3,2,6,5938550
706,3,1,1,0,26,2576218
1538,5,3,3,0,3,9378974
2381,2,1,1,2,28,3270044
1984,2,3,2,1,5,8079079
1363,3,1,3,1,24,13435349
1063,2,3,1,1,0,14368738
1520,1,1,2,0,28,5685714
595,5,2,3,0,4,4228096
2423,4,1,3,0,26,11236347
2257,2,1,1,0,22,11360935
2778,1,2,1,1,0,10167105
2178,4,4,1,2,29,5194946
1040,5,4,2,0,3,6729215
1559,4,1,1,0,21,4422135
1683,1,2,3,1,1,9521855
2222,4,1,3,2,9,3478039
2319,3,3,1,2,4,11788493
2097,4,3,1,1,26,11497354
1295,2,1,3,1,9,9852207
1551,2,4,2,2,0,13891427
2143,3,4,1,0,21,2999876
1863,1,1,1,2,5,4462165
2481,2,1,3,1,12,10485620
1854,5,3,1,0,14,3111213
2163,2,4,2,0,3,3268734
2029,2,1,3,1,12,10250575
2538,1,3,1,1,23,6741361
1996,4,4,3,1,19,8011174
2737,2,2,1,2,23,4339433
1908,3,3,1,2,14,9069632
1900,4,4,1,0,28,6172214
1806,5,4,2,1,7,4526580
1472,1,3,2,0,4,9729039
2268,5,2,3,0,28,10007324
1782,4,3,1,0,14,8702258
1209,4,4,1,0,3,6839235
1979,4,1,2,1,11,12380860
1934,5,1,1,0,12,6026737
1148,4,3,2,1,1,11290529
817,5,4,1,1,26,4508960
1757,4,1,3,2,18,6955214
1183,3,4,1,1,18,10976563
1163,4,3,1,2,3,9418889
2498,5,1,2,1,3,6316446
2131,2,4,1,1,25,5876513
1995,4,1,1,1,10,4437878
1636,2,3,2,2,26,12973867
2353,3,4,3,2,4,13364147
2020,1,1,3,0,19,8693956
2989,3,3,2,2,10,4205215
1063,4,1,2,2,29,7937149
1791,2,1,2,2,9,13378177
2136,2,2,2,2,7,9771476
1198,5,2,2,0,5,8929611
2660,2,3,3,2,5,5766402
501,5,2,3,1,7,10621849
1141,1,3,2,1,22,10604789
2767,4,2,1,2,14,12872459
2089,5,1,2,2,25,6608880
1354,1,3,1,1,13,7999593
2259,2,3,2,1,10,6761946
2932,2,1,2,0,11,2590093
2161,1,3,3,1,25,12444790
1653,2,3,1,1,12,12892287
1576,1,2,1,2,7,4232465
2207,5,3,3,1,29,5673584
2195,5,4,3,0,17,13545415
2233,1,1,3,1,24,5359244
1939,5,2,3,2,0,3386040
2794,5,2,1,2,14,2822918
1335,5,4,1,1,7,13827221
702,3,1,2,2,27,4745909
622,4,1,2,0,10,14951050
900,2,2,3,0,11,2616739
1266,3,3,3,1,11,12175193
793,5,2,3,1,3,11668924
2827,1,1,2,1,15,14423158
697,5,4,2,2,3,14378474
2430,4,2,2,0,4,12255461
2691,5,1,2,0,23,3514929
1108,1,2,2,2,4,12455455
1647,4,3,2,0,7,4920564
686,5,2,2,1,9,13471177
2294,4,2,3,1,16,12368643
1159,2,1,3,1,27,11077064
2455,2,1,3,0,25,5153093
